epoch,episode_id,success,return,length,timestamp
0,1,0.0,-50.0,50,2025-06-06 07:48:17
0,2,0.0,-50.0,50,2025-06-06 07:48:17
0,3,0.0,-50.0,50,2025-06-06 07:48:17
0,4,0.0,-50.0,50,2025-06-06 07:48:17
0,5,0.0,-50.0,50,2025-06-06 07:48:17
0,6,0.0,-50.0,50,2025-06-06 07:48:17
0,7,0.0,-50.0,50,2025-06-06 07:48:17
0,8,0.0,-50.0,50,2025-06-06 07:48:17
0,9,0.0,-50.0,50,2025-06-06 07:48:17
0,10,0.0,-50.0,50,2025-06-06 07:48:17
0,11,0.0,-50.0,50,2025-06-06 07:48:17
0,12,0.0,-50.0,50,2025-06-06 07:48:17
0,13,0.0,-50.0,50,2025-06-06 07:48:17
0,14,0.0,-50.0,50,2025-06-06 07:48:17
0,15,0.0,-50.0,50,2025-06-06 07:48:17
0,16,0.0,-50.0,50,2025-06-06 07:48:17
0,17,0.0,-50.0,50,2025-06-06 07:48:17
0,18,0.0,-50.0,50,2025-06-06 07:48:17
0,19,0.0,-50.0,50,2025-06-06 07:48:17
0,20,0.0,-50.0,50,2025-06-06 07:48:17
10,1,0.0,-50.0,50,2025-06-06 08:24:07
10,2,0.0,-50.0,50,2025-06-06 08:24:07
10,3,0.0,-50.0,50,2025-06-06 08:24:07
10,4,0.0,-50.0,50,2025-06-06 08:24:07
10,5,0.0,-50.0,50,2025-06-06 08:24:07
10,6,0.0,-50.0,50,2025-06-06 08:24:07
10,7,0.0,-50.0,50,2025-06-06 08:24:07
10,8,0.0,-50.0,50,2025-06-06 08:24:07
10,9,0.0,-50.0,50,2025-06-06 08:24:07
10,10,0.0,-50.0,50,2025-06-06 08:24:07
10,11,0.0,-50.0,50,2025-06-06 08:24:07
10,12,0.0,-50.0,50,2025-06-06 08:24:07
10,13,0.0,-50.0,50,2025-06-06 08:24:07
10,14,0.0,-50.0,50,2025-06-06 08:24:07
10,15,0.0,-50.0,50,2025-06-06 08:24:07
10,16,0.0,-50.0,50,2025-06-06 08:24:07
10,17,0.0,-50.0,50,2025-06-06 08:24:07
10,18,0.0,-50.0,50,2025-06-06 08:24:07
10,19,0.0,-50.0,50,2025-06-06 08:24:07
10,20,0.0,-50.0,50,2025-06-06 08:24:07
20,1,0.0,-50.0,50,2025-06-06 10:09:35
20,2,0.0,-50.0,50,2025-06-06 10:09:35
20,3,0.0,-50.0,50,2025-06-06 10:09:35
20,4,0.0,-50.0,50,2025-06-06 10:09:35
20,5,0.0,-50.0,50,2025-06-06 10:09:35
20,6,0.0,-50.0,50,2025-06-06 10:09:35
20,7,0.0,-50.0,50,2025-06-06 10:09:35
20,8,0.0,-50.0,50,2025-06-06 10:09:35
20,9,0.0,-50.0,50,2025-06-06 10:09:35
20,10,0.0,-50.0,50,2025-06-06 10:09:35
20,11,0.0,-50.0,50,2025-06-06 10:09:35
20,12,0.0,-50.0,50,2025-06-06 10:09:35
20,13,0.0,-50.0,50,2025-06-06 10:09:35
20,14,0.0,-50.0,50,2025-06-06 10:09:35
20,15,0.0,-50.0,50,2025-06-06 10:09:35
20,16,0.0,-50.0,50,2025-06-06 10:09:35
20,17,0.0,-50.0,50,2025-06-06 10:09:35
20,18,0.0,-50.0,50,2025-06-06 10:09:35
20,19,0.0,-50.0,50,2025-06-06 10:09:35
20,20,0.0,-50.0,50,2025-06-06 10:09:35
30,1,0.0,-50.0,50,2025-06-06 11:54:00
30,2,0.0,-50.0,50,2025-06-06 11:54:00
30,3,0.0,-50.0,50,2025-06-06 11:54:00
30,4,0.0,-50.0,50,2025-06-06 11:54:00
30,5,0.0,-50.0,50,2025-06-06 11:54:00
30,6,0.0,-50.0,50,2025-06-06 11:54:00
30,7,0.0,-50.0,50,2025-06-06 11:54:00
30,8,0.0,-50.0,50,2025-06-06 11:54:00
30,9,0.0,-50.0,50,2025-06-06 11:54:00
30,10,0.0,-50.0,50,2025-06-06 11:54:00
30,11,0.0,-50.0,50,2025-06-06 11:54:00
30,12,0.0,-50.0,50,2025-06-06 11:54:00
30,13,0.0,-50.0,50,2025-06-06 11:54:00
30,14,0.0,-50.0,50,2025-06-06 11:54:00
30,15,0.0,-50.0,50,2025-06-06 11:54:00
30,16,0.0,-50.0,50,2025-06-06 11:54:00
30,17,0.0,-50.0,50,2025-06-06 11:54:00
30,18,0.0,-50.0,50,2025-06-06 11:54:00
30,19,0.0,-50.0,50,2025-06-06 11:54:00
30,20,0.0,-50.0,50,2025-06-06 11:54:00
40,1,0.0,-50.0,50,2025-06-06 12:24:49
40,2,0.0,-50.0,50,2025-06-06 12:24:49
40,3,0.0,-50.0,50,2025-06-06 12:24:49
40,4,0.0,-50.0,50,2025-06-06 12:24:49
40,5,0.0,-50.0,50,2025-06-06 12:24:49
40,6,0.0,-50.0,50,2025-06-06 12:24:49
40,7,0.0,-50.0,50,2025-06-06 12:24:49
40,8,0.0,-50.0,50,2025-06-06 12:24:49
40,9,0.0,-50.0,50,2025-06-06 12:24:49
40,10,0.0,-50.0,50,2025-06-06 12:24:49
40,11,0.0,-50.0,50,2025-06-06 12:24:49
40,12,0.0,-50.0,50,2025-06-06 12:24:49
40,13,0.0,-50.0,50,2025-06-06 12:24:49
40,14,0.0,-50.0,50,2025-06-06 12:24:49
40,15,0.0,-50.0,50,2025-06-06 12:24:49
40,16,0.0,-50.0,50,2025-06-06 12:24:49
40,17,0.0,-50.0,50,2025-06-06 12:24:49
40,18,0.0,-50.0,50,2025-06-06 12:24:49
40,19,0.0,-50.0,50,2025-06-06 12:24:49
40,20,0.0,-50.0,50,2025-06-06 12:24:49
50,1,0.0,-50.0,50,2025-06-06 12:55:16
50,2,0.0,-50.0,50,2025-06-06 12:55:16
50,3,0.0,-50.0,50,2025-06-06 12:55:16
50,4,0.0,-50.0,50,2025-06-06 12:55:16
50,5,0.0,-50.0,50,2025-06-06 12:55:16
50,6,0.0,-50.0,50,2025-06-06 12:55:16
50,7,0.0,-50.0,50,2025-06-06 12:55:16
50,8,0.0,-50.0,50,2025-06-06 12:55:16
50,9,0.0,-50.0,50,2025-06-06 12:55:16
50,10,0.0,-50.0,50,2025-06-06 12:55:16
50,11,0.0,-50.0,50,2025-06-06 12:55:16
50,12,0.0,-50.0,50,2025-06-06 12:55:16
50,13,0.0,-50.0,50,2025-06-06 12:55:16
50,14,0.0,-50.0,50,2025-06-06 12:55:16
50,15,0.0,-50.0,50,2025-06-06 12:55:16
50,16,0.0,-50.0,50,2025-06-06 12:55:16
50,17,0.0,-50.0,50,2025-06-06 12:55:16
50,18,0.0,-50.0,50,2025-06-06 12:55:16
50,19,0.0,-50.0,50,2025-06-06 12:55:16
50,20,0.0,-50.0,50,2025-06-06 12:55:16
60,1,0.0,-50.0,50,2025-06-06 13:25:47
60,2,0.0,-50.0,50,2025-06-06 13:25:47
60,3,0.0,-50.0,50,2025-06-06 13:25:47
60,4,0.0,-50.0,50,2025-06-06 13:25:47
60,5,0.0,-50.0,50,2025-06-06 13:25:47
60,6,0.0,-50.0,50,2025-06-06 13:25:47
60,7,0.0,-50.0,50,2025-06-06 13:25:47
60,8,0.0,-50.0,50,2025-06-06 13:25:47
60,9,0.0,-50.0,50,2025-06-06 13:25:47
60,10,0.0,-50.0,50,2025-06-06 13:25:47
60,11,0.0,-50.0,50,2025-06-06 13:25:47
60,12,0.0,-50.0,50,2025-06-06 13:25:47
60,13,0.0,-50.0,50,2025-06-06 13:25:47
60,14,0.0,-50.0,50,2025-06-06 13:25:47
60,15,0.0,-50.0,50,2025-06-06 13:25:47
60,16,0.0,-50.0,50,2025-06-06 13:25:47
60,17,0.0,-50.0,50,2025-06-06 13:25:47
60,18,0.0,-50.0,50,2025-06-06 13:25:47
60,19,0.0,-50.0,50,2025-06-06 13:25:47
60,20,0.0,-50.0,50,2025-06-06 13:25:47
70,1,0.0,-50.0,50,2025-06-06 13:57:26
70,2,0.0,-50.0,50,2025-06-06 13:57:26
70,3,0.0,-50.0,50,2025-06-06 13:57:26
70,4,0.0,-50.0,50,2025-06-06 13:57:26
70,5,0.0,-50.0,50,2025-06-06 13:57:26
70,6,0.0,-50.0,50,2025-06-06 13:57:26
70,7,0.0,-50.0,50,2025-06-06 13:57:26
70,8,0.0,-50.0,50,2025-06-06 13:57:26
70,9,0.0,-50.0,50,2025-06-06 13:57:26
70,10,0.0,-50.0,50,2025-06-06 13:57:26
70,11,0.0,-50.0,50,2025-06-06 13:57:26
70,12,0.0,-50.0,50,2025-06-06 13:57:26
70,13,0.0,-50.0,50,2025-06-06 13:57:26
70,14,0.0,-50.0,50,2025-06-06 13:57:26
70,15,0.0,-50.0,50,2025-06-06 13:57:26
70,16,0.0,-50.0,50,2025-06-06 13:57:26
70,17,0.0,-50.0,50,2025-06-06 13:57:26
70,18,0.0,-50.0,50,2025-06-06 13:57:26
70,19,0.0,-50.0,50,2025-06-06 13:57:26
70,20,0.0,-50.0,50,2025-06-06 13:57:26
80,1,0.0,-50.0,50,2025-06-06 14:29:57
80,2,0.0,-50.0,50,2025-06-06 14:29:57
80,3,0.0,-50.0,50,2025-06-06 14:29:57
80,4,0.0,-50.0,50,2025-06-06 14:29:57
80,5,0.0,-50.0,50,2025-06-06 14:29:57
80,6,0.0,-50.0,50,2025-06-06 14:29:57
80,7,0.0,-50.0,50,2025-06-06 14:29:57
80,8,0.0,-50.0,50,2025-06-06 14:29:57
80,9,0.0,-50.0,50,2025-06-06 14:29:57
80,10,0.0,-50.0,50,2025-06-06 14:29:57
80,11,0.0,-50.0,50,2025-06-06 14:29:57
80,12,0.0,-50.0,50,2025-06-06 14:29:57
80,13,0.0,-50.0,50,2025-06-06 14:29:57
80,14,0.0,-50.0,50,2025-06-06 14:29:57
80,15,0.0,-50.0,50,2025-06-06 14:29:57
80,16,0.0,-50.0,50,2025-06-06 14:29:57
80,17,0.0,-50.0,50,2025-06-06 14:29:57
80,18,0.0,-50.0,50,2025-06-06 14:29:57
80,19,0.0,-50.0,50,2025-06-06 14:29:57
80,20,0.0,-50.0,50,2025-06-06 14:29:57
90,1,0.0,-50.0,50,2025-06-06 15:02:26
90,2,0.0,-50.0,50,2025-06-06 15:02:26
90,3,0.0,-50.0,50,2025-06-06 15:02:26
90,4,0.0,-50.0,50,2025-06-06 15:02:26
90,5,0.0,-50.0,50,2025-06-06 15:02:26
90,6,0.0,-50.0,50,2025-06-06 15:02:26
90,7,0.0,-50.0,50,2025-06-06 15:02:26
90,8,0.0,-50.0,50,2025-06-06 15:02:26
90,9,0.0,-50.0,50,2025-06-06 15:02:26
90,10,0.0,-50.0,50,2025-06-06 15:02:26
90,11,0.0,-50.0,50,2025-06-06 15:02:26
90,12,0.0,-50.0,50,2025-06-06 15:02:26
90,13,0.0,-50.0,50,2025-06-06 15:02:26
90,14,0.0,-50.0,50,2025-06-06 15:02:26
90,15,0.0,-50.0,50,2025-06-06 15:02:26
90,16,0.0,-50.0,50,2025-06-06 15:02:26
90,17,0.0,-50.0,50,2025-06-06 15:02:26
90,18,0.0,-50.0,50,2025-06-06 15:02:26
90,19,0.0,-50.0,50,2025-06-06 15:02:26
90,20,0.0,-50.0,50,2025-06-06 15:02:26
100,1,0.0,-50.0,50,2025-06-06 15:36:14
100,2,0.0,-50.0,50,2025-06-06 15:36:14
100,3,0.0,-50.0,50,2025-06-06 15:36:14
100,4,0.0,-50.0,50,2025-06-06 15:36:14
100,5,0.0,-50.0,50,2025-06-06 15:36:14
100,6,0.0,-50.0,50,2025-06-06 15:36:14
100,7,0.0,-50.0,50,2025-06-06 15:36:14
100,8,0.0,-50.0,50,2025-06-06 15:36:14
100,9,0.0,-50.0,50,2025-06-06 15:36:14
100,10,0.0,-50.0,50,2025-06-06 15:36:14
100,11,0.0,-50.0,50,2025-06-06 15:36:14
100,12,0.0,-50.0,50,2025-06-06 15:36:14
100,13,0.0,-50.0,50,2025-06-06 15:36:14
100,14,0.0,-50.0,50,2025-06-06 15:36:14
100,15,0.0,-50.0,50,2025-06-06 15:36:14
100,16,0.0,-50.0,50,2025-06-06 15:36:14
100,17,0.0,-50.0,50,2025-06-06 15:36:14
100,18,0.0,-50.0,50,2025-06-06 15:36:14
100,19,0.0,-50.0,50,2025-06-06 15:36:14
100,20,0.0,-50.0,50,2025-06-06 15:36:14
110,1,0.0,-50.0,50,2025-06-06 16:11:24
110,2,0.0,-50.0,50,2025-06-06 16:11:24
110,3,0.0,-50.0,50,2025-06-06 16:11:24
110,4,0.0,-50.0,50,2025-06-06 16:11:24
110,5,0.0,-50.0,50,2025-06-06 16:11:24
110,6,0.0,-50.0,50,2025-06-06 16:11:24
110,7,0.0,-50.0,50,2025-06-06 16:11:24
110,8,0.0,-50.0,50,2025-06-06 16:11:24
110,9,0.0,-50.0,50,2025-06-06 16:11:24
110,10,0.0,-50.0,50,2025-06-06 16:11:24
110,11,0.0,-50.0,50,2025-06-06 16:11:24
110,12,0.0,-50.0,50,2025-06-06 16:11:24
110,13,0.0,-50.0,50,2025-06-06 16:11:24
110,14,0.0,-50.0,50,2025-06-06 16:11:24
110,15,0.0,-50.0,50,2025-06-06 16:11:24
110,16,0.0,-50.0,50,2025-06-06 16:11:24
110,17,0.0,-50.0,50,2025-06-06 16:11:24
110,18,0.0,-50.0,50,2025-06-06 16:11:24
110,19,0.0,-50.0,50,2025-06-06 16:11:24
110,20,0.0,-50.0,50,2025-06-06 16:11:24
120,1,0.0,-50.0,50,2025-06-06 16:46:52
120,2,0.0,-50.0,50,2025-06-06 16:46:52
120,3,0.0,-50.0,50,2025-06-06 16:46:52
120,4,0.0,-50.0,50,2025-06-06 16:46:52
120,5,0.0,-50.0,50,2025-06-06 16:46:52
120,6,0.0,-50.0,50,2025-06-06 16:46:52
120,7,0.0,-50.0,50,2025-06-06 16:46:52
120,8,0.0,-50.0,50,2025-06-06 16:46:52
120,9,0.0,-50.0,50,2025-06-06 16:46:52
120,10,0.0,-50.0,50,2025-06-06 16:46:52
120,11,0.0,-50.0,50,2025-06-06 16:46:52
120,12,0.0,-50.0,50,2025-06-06 16:46:52
120,13,0.0,-50.0,50,2025-06-06 16:46:52
120,14,0.0,-50.0,50,2025-06-06 16:46:52
120,15,0.0,-50.0,50,2025-06-06 16:46:52
120,16,0.0,-50.0,50,2025-06-06 16:46:52
120,17,0.0,-50.0,50,2025-06-06 16:46:52
120,18,0.0,-50.0,50,2025-06-06 16:46:52
120,19,0.0,-50.0,50,2025-06-06 16:46:52
120,20,0.0,-50.0,50,2025-06-06 16:46:52
130,1,0.0,-50.0,50,2025-06-06 17:22:05
130,2,0.0,-50.0,50,2025-06-06 17:22:05
130,3,0.0,-50.0,50,2025-06-06 17:22:05
130,4,0.0,-50.0,50,2025-06-06 17:22:05
130,5,0.0,-50.0,50,2025-06-06 17:22:05
130,6,0.0,-50.0,50,2025-06-06 17:22:05
130,7,0.0,-50.0,50,2025-06-06 17:22:05
130,8,0.0,-50.0,50,2025-06-06 17:22:05
130,9,0.0,-50.0,50,2025-06-06 17:22:05
130,10,0.0,-50.0,50,2025-06-06 17:22:05
130,11,0.0,-50.0,50,2025-06-06 17:22:05
130,12,0.0,-50.0,50,2025-06-06 17:22:05
130,13,0.0,-50.0,50,2025-06-06 17:22:05
130,14,0.0,-50.0,50,2025-06-06 17:22:05
130,15,0.0,-50.0,50,2025-06-06 17:22:05
130,16,0.0,-50.0,50,2025-06-06 17:22:05
130,17,0.0,-50.0,50,2025-06-06 17:22:05
130,18,0.0,-50.0,50,2025-06-06 17:22:05
130,19,0.0,-50.0,50,2025-06-06 17:22:05
130,20,0.0,-50.0,50,2025-06-06 17:22:05
140,1,0.0,-50.0,50,2025-06-06 17:52:54
140,2,0.0,-50.0,50,2025-06-06 17:52:54
140,3,0.0,-50.0,50,2025-06-06 17:52:54
140,4,0.0,-50.0,50,2025-06-06 17:52:54
140,5,0.0,-50.0,50,2025-06-06 17:52:54
140,6,0.0,-50.0,50,2025-06-06 17:52:54
140,7,0.0,-50.0,50,2025-06-06 17:52:54
140,8,0.0,-50.0,50,2025-06-06 17:52:54
140,9,0.0,-50.0,50,2025-06-06 17:52:54
140,10,0.0,-50.0,50,2025-06-06 17:52:54
140,11,0.0,-50.0,50,2025-06-06 17:52:54
140,12,0.0,-50.0,50,2025-06-06 17:52:54
140,13,0.0,-50.0,50,2025-06-06 17:52:54
140,14,0.0,-50.0,50,2025-06-06 17:52:54
140,15,0.0,-50.0,50,2025-06-06 17:52:54
140,16,0.0,-50.0,50,2025-06-06 17:52:54
140,17,0.0,-50.0,50,2025-06-06 17:52:54
140,18,0.0,-50.0,50,2025-06-06 17:52:54
140,19,0.0,-50.0,50,2025-06-06 17:52:54
140,20,0.0,-50.0,50,2025-06-06 17:52:54
149,1,0.0,-50.0,50,2025-06-06 17:57:13
149,2,0.0,-50.0,50,2025-06-06 17:57:13
149,3,0.0,-50.0,50,2025-06-06 17:57:13
149,4,0.0,-50.0,50,2025-06-06 17:57:13
149,5,0.0,-50.0,50,2025-06-06 17:57:13
149,6,0.0,-50.0,50,2025-06-06 17:57:13
149,7,0.0,-50.0,50,2025-06-06 17:57:13
149,8,0.0,-50.0,50,2025-06-06 17:57:13
149,9,0.0,-50.0,50,2025-06-06 17:57:13
149,10,0.0,-50.0,50,2025-06-06 17:57:13
149,11,0.0,-50.0,50,2025-06-06 17:57:13
149,12,0.0,-50.0,50,2025-06-06 17:57:13
149,13,0.0,-50.0,50,2025-06-06 17:57:13
149,14,0.0,-50.0,50,2025-06-06 17:57:13
149,15,0.0,-50.0,50,2025-06-06 17:57:13
149,16,0.0,-50.0,50,2025-06-06 17:57:13
149,17,0.0,-50.0,50,2025-06-06 17:57:13
149,18,0.0,-50.0,50,2025-06-06 17:57:13
149,19,0.0,-50.0,50,2025-06-06 17:57:13
149,20,0.0,-50.0,50,2025-06-06 17:57:13
